"n_items","n_participants","prevalence","method","seed","accuracy","precision","recall","f1"
120,150,"extreme","psis","1279",0.706666666666667,0.733592132505176,0.518391627673453,0.57156704569973
120,150,"extreme","waic","1279",0.72,0.72640673245512,0.511354329995761,0.560501732334413
120,150,"extreme","hbi","1279",0.84,0.85444171080817,0.78499615212086,0.752834467120181
60,300,"equal","bf_ps","1279",0.833333333333333,0.871327394455818,0.833729144135901,0.830972461407244
60,300,"equal","psis","1279",0.58,0.732116197433769,0.594577269405165,0.5389297994267
60,300,"equal","waic","1279",0.563333333333333,0.719270302874731,0.578415629858063,0.529713704736313
60,300,"equal","hbi","1279",0.753333333333333,0.691214345574811,0.750602671725654,0.823757749063074
60,300,"extreme","bf_ps","1279",0.9,0.879836880988955,0.815739815739816,0.828689099337827
60,300,"extreme","psis","1279",0.723333333333333,0.729917386450962,0.533397222932107,0.581095797961286
60,300,"extreme","waic","1279",0.736666666666667,0.73282351177088,0.534064643366969,0.587890670327946
60,300,"extreme","hbi","1279",0.873333333333333,0.865477154424523,0.781107781107781,0.774447886955676
120,300,"equal","bf_ps","1279",0.873333333333333,0.913852813852814,0.873975636766334,0.872422710615106
120,300,"equal","psis","1279",0.57,0.735271979564217,0.579878584200518,0.538818322802936
120,300,"equal","waic","1279",0.556666666666667,0.730192019868986,0.567140978132554,0.529049579463465
120,300,"equal","hbi","1279",0.803333333333333,0.847774526967074,0.808361376687969,0.798165876961888
120,300,"extreme","bf_ps","1279",0.93,0.894815921009312,0.879857071033542,0.875342355585885
120,300,"extreme","psis","1279",0.76,0.779676683066514,0.570272211448682,0.627500559385936
120,300,"extreme","waic","1279",0.77,0.774607434663476,0.563046757164404,0.621915841428146
120,300,"extreme","hbi","1279",0.88,0.867348436072888,0.826987718164189,0.804254078600137
60,150,"equal","bf_ps","1280",0.866666666666667,0.896243842364532,0.872795757509716,0.86681808566307
60,150,"equal","psis","1280",0.586666666666667,0.7415027605245,0.59666536942771,0.543467683724207
60,150,"equal","waic","1280",0.56,0.721334767817822,0.57004602603818,0.514441365807825
60,150,"equal","hbi","1280",0.853333333333333,0.863888029959459,0.862332331864859,0.853177793944344
60,150,"extreme","bf_ps","1280",0.906666666666667,0.850351422033344,0.867265087853323,0.82088162733324
60,150,"extreme","psis","1280",0.74,0.652929672666515,0.580538159319672,0.572177731805844
60,150,"extreme","waic","1280",0.74,0.586291486291486,0.549695052846313,0.608297258297258
60,150,"extreme","hbi","1280",0.866666666666667,0.827328248598237,0.823678422417918,0.739332764874561
120,150,"equal","bf_ps","1280",0.88,0.915413533834586,0.86525974025974,0.869711155425441
120,150,"equal","psis","1280",0.566666666666667,0.7238225842877,0.590649350649351,0.540525603132581
120,150,"equal","waic","1280",0.593333333333333,0.731010591475708,0.601601731601732,0.570698909340936
120,150,"equal","hbi","1280",0.82,0.8719508398325,0.778593073593074,0.766983313541504
120,150,"extreme","bf_ps","1280",0.933333333333333,0.941213271778056,0.854359925788497,0.873891166963312
120,150,"extreme","psis","1280",0.726666666666667,0.672129186602871,0.492848574259934,0.627951137444225
120,150,"extreme","waic","1280",0.726666666666667,0.667276572340016,0.486767105527863,0.619843522348235
120,150,"extreme","hbi","1280",0.873333333333333,0.902446390818484,0.771006102331404,0.751741298994046
60,300,"equal","bf_ps","1280",0.85,0.885575210230383,0.841144846818824,0.845374950562381
60,300,"equal","psis","1280",0.533333333333333,0.696750214500619,0.542742205117983,0.494227239623927
60,300,"equal","waic","1280",0.536666666666667,0.702697190874573,0.548082417533879,0.497284146692845
60,300,"equal","hbi","1280",0.773333333333333,0.713381101656964,0.752294123333747,0.839420208957531
60,300,"extreme","bf_ps","1280",0.936666666666667,0.921225867396139,0.870087782587783,0.887562201803149
60,300,"extreme","psis","1280",0.743333333333333,0.726743285305841,0.549579454936598,0.519004781137347
60,300,"extreme","waic","1280",0.753333333333333,0.68235943154841,0.531097936455079,0.571077170862539
60,300,"extreme","hbi","1280",0.853333333333333,0.725310245310245,0.73372520336806,0.841934554189456
120,300,"equal","bf_ps","1280",0.896666666666667,0.918877551020408,0.891528977006463,0.897170058165152
120,300,"equal","psis","1280",0.603333333333333,0.739801487943903,0.607674058386577,0.550341742895118
120,300,"equal","waic","1280",0.6,0.737716857077759,0.601483582196101,0.551707591095628
120,300,"equal","hbi","1280",0.836666666666667,0.871359182764572,0.821190451200347,0.822532334045386
120,300,"extreme","bf_ps","1280",0.94,0.900308025308025,0.876289113918803,0.878509928272493
120,300,"extreme","psis","1280",0.753333333333333,0.636629974439822,0.540890175267669,0.654947213882063
120,300,"extreme","waic","1280",0.743333333333333,0.623980350287628,0.5244724349872,0.628162703535709
120,300,"extreme","hbi","1280",0.903333333333333,0.879151870391763,0.811946710290685,0.808757756005462
60,150,"equal","bf_ps","1281",0.826666666666667,0.872541743970315,0.819007327068759,0.818713441770945
60,150,"equal","psis","1281",0.506666666666667,0.692648432216097,0.510395762330671,0.462979834791059
60,150,"equal","waic","1281",0.48,0.687236806449643,0.49456522684969,0.429449667490349
60,150,"equal","hbi","1281",0.826666666666667,0.857145789350223,0.822484580038912,0.823502050337403
60,150,"extreme","bf_ps","1281",0.933333333333333,0.887135456189165,0.792857142857143,0.821151771053249
60,150,"extreme","psis","1281",0.746666666666667,0.725976099251961,0.537248734080098,0.629788135990182
60,150,"extreme","waic","1281",0.733333333333333,0.581301443654385,0.446179223569127,0.569015114595106
60,150,"extreme","hbi","1281",0.906666666666667,0.875757575757576,0.776785714285714,0.802096932211753
120,150,"equal","bf_ps","1281",0.86,0.916512059369202,0.804166666666667,0.820795415033396
120,150,"equal","psis","1281",0.526666666666667,0.712699581120634,0.521155128718154,0.484440273629222
120,150,"equal","waic","1281",0.546666666666667,0.714175312235657,0.556238050775866,0.52136629256016
120,150,"equal","hbi","1281",0.833333333333333,0.897959183673469,0.756547619047619,0.751356012408644
120,150,"extreme","bf_ps","1281",0.926666666666667,0.892115599411203,0.85,0.849481658692185
120,150,"extreme","psis","1281",0.74,0.681087719298246,0.547517999242137,0.647380670315086
120,150,"extreme","waic","1281",0.76,0.770632651287784,0.573872679045093,0.565019677708327
120,150,"extreme","hbi","1281",0.846666666666667,0.830978798878073,0.755507136541619,0.815231507622812
60,300,"equal","bf_ps","1281",0.84,0.873819638213344,0.820338896423757,0.825642797950827
60,300,"equal","psis","1281",0.513333333333333,0.683689013048619,0.52666950106453,0.468145800972703
60,300,"equal","waic","1281",0.483333333333333,0.670473194739788,0.500837046312417,0.444458775073665
60,300,"equal","hbi","1281",0.82,0.849541937987316,0.795391226132375,0.79836881787545
60,300,"extreme","bf_ps","1281",0.906666666666667,0.839963180540323,0.767657441764585,0.790296860726536
60,300,"extreme","psis","1281",0.726666666666667,0.707970106518097,0.459629144450573,0.524972171460806
60,300,"extreme","waic","1281",0.72,0.66489451276404,0.415044021294021,0.489921201571679
60,300,"extreme","hbi","1281",0.85,0.709044798824052,0.702330252330252,0.80250296282905
120,300,"equal","bf_ps","1281",0.86,0.892638231917685,0.844548457651748,0.851886960821074
120,300,"equal","psis","1281",0.496666666666667,0.679686334303837,0.505960595238463,0.448672268085971
120,300,"equal","waic","1281",0.513333333333333,0.680484124585695,0.528530181586734,0.482927266374349
120,300,"equal","hbi","1281",0.826666666666667,0.859121888239692,0.804330995893905,0.804967954809418
120,300,"extreme","bf_ps","1281",0.94,0.910766434233268,0.855961243058017,0.873841333782136
120,300,"extreme","psis","1281",0.776666666666667,0.689127816627817,0.539956684537422,0.681050301409427
120,300,"extreme","waic","1281",0.763333333333333,0.67142620770926,0.511767482435176,0.657087501028336
120,300,"extreme","hbi","1281",0.9,0.885455218356773,0.803667113625038,0.814306633628751
60,150,"equal","bf_ps","1282",0.84,0.862341735325606,0.841084854994629,0.841309050368284
60,150,"equal","psis","1282",0.506666666666667,0.686355311355311,0.511754385964912,0.470761824543337
60,150,"equal","waic","1282",0.473333333333333,0.673917748917749,0.477769423558897,0.433019025085686
60,150,"equal","hbi","1282",0.8,0.833957458581519,0.807921589688507,0.792067702912651
60,150,"extreme","bf_ps","1282",0.926666666666667,0.881362135497474,0.827838827838828,0.847632758801353
60,150,"extreme","psis","1282",0.733333333333333,0.640824665418487,0.482426303854875,0.621617376775272
60,150,"extreme","waic","1282",0.706666666666667,0.622528640441684,0.486612593755451,0.598109897995648
60,150,"extreme","hbi","1282",0.9,0.869520030234316,0.78021978021978,0.797847231135641
120,150,"equal","bf_ps","1282",0.846666666666667,0.878308178308178,0.859006734006734,0.858769081795398
120,150,"equal","psis","1282",0.593333333333333,0.771891185553425,0.58020683020683,0.554114237186361
120,150,"equal","waic","1282",0.6,0.774381500852089,0.587361712361712,0.574182183889776
120,150,"equal","hbi","1282",0.786666666666667,0.858333333333333,0.812590187590188,0.792901181039437
120,150,"extreme","bf_ps","1282",0.94,0.948466213543352,0.888278388278388,0.910399124684839
120,150,"extreme","psis","1282",0.793333333333333,0.754600574406978,0.582255892849793,0.756528091455978
120,150,"extreme","waic","1282",0.786666666666667,0.746954694921447,0.533469740532341,0.714297844642672
120,150,"extreme","hbi","1282",0.906666666666667,0.948773448773449,0.837519623233909,0.865245744737551
60,300,"equal","bf_ps","1282",0.853333333333333,0.876116451892896,0.86182770481551,0.858785401938144
60,300,"equal","psis","1282",0.583333333333333,0.702290072256075,0.561661407697993,0.590270294838449
60,300,"equal","waic","1282",0.556666666666667,0.687726471059804,0.534033040130601,0.555611412388906
60,300,"equal","hbi","1282",0.79,0.84433674237941,0.80681005985884,0.794569404200223
60,300,"extreme","bf_ps","1282",0.91,0.877009794982919,0.838186889388262,0.846015715968575
60,300,"extreme","psis","1282",0.73,0.697300158470371,0.552086439222758,0.586212420327501
60,300,"extreme","waic","1282",0.7,0.714337579328675,0.55487807931417,0.582978735782193
60,300,"extreme","hbi","1282",0.866666666666667,0.856231940102908,0.76218042064724,0.741923828150741
120,300,"equal","bf_ps","1282",0.826666666666667,0.87547633766821,0.846373174592835,0.842320507645243
120,300,"equal","psis","1282",0.583333333333333,0.740776376318994,0.547727587628897,0.520935263518748
120,300,"equal","waic","1282",0.566666666666667,0.735192088890063,0.529192614325505,0.516690283071232
120,300,"equal","hbi","1282",0.776666666666667,0.839675232194191,0.801153019347274,0.794913476527961
120,300,"extreme","bf_ps","1282",0.916666666666667,0.895240943267259,0.836269113908865,0.859478393328882
120,300,"extreme","psis","1282",0.77,0.675129431971537,0.538528552193148,0.691619297129384
120,300,"extreme","waic","1282",0.77,0.725713901145671,0.557209664041962,0.610376472377159
120,300,"extreme","hbi","1282",0.89,0.892432424391187,0.784038735591531,0.803097269669211
60,150,"equal","bf_ps","1283",0.873333333333333,0.87901819034824,0.846007063112326,0.850516674425781
60,150,"equal","psis","1283",0.526666666666667,0.672271062271062,0.537545161605312,0.474929480257109
60,150,"equal","waic","1283",0.466666666666667,0.637515817515818,0.48490137681867,0.406504539937823
60,150,"equal","hbi","1283",0.773333333333333,0.82015306122449,0.751395534290271,0.729852531871165
60,150,"extreme","bf_ps","1283",0.9,0.90609243697479,0.778776737967914,0.81326148796968
60,150,"extreme","psis","1283",0.753333333333333,0.681091368725172,0.581240011678653,0.654700128832271
60,150,"extreme","waic","1283",0.753333333333333,0.674301369863014,0.568171829860471,0.648100358422939
60,150,"extreme","hbi","1283",0.853333333333333,0.879422538246068,0.712915283668326,0.758132705501127
120,150,"equal","bf_ps","1283",0.833333333333333,0.887161410018553,0.80952380952381,0.823163379064
120,150,"equal","psis","1283",0.56,0.698325358851675,0.558835978835979,0.533848969068917
120,150,"equal","waic","1283",0.566666666666667,0.704900001958826,0.570793650793651,0.554631971634154
120,150,"equal","hbi","1283",0.8,0.86359126984127,0.749206349206349,0.847916798648506
120,150,"extreme","bf_ps","1283",0.94,0.909658899020601,0.841071428571429,0.84743596914917
120,150,"extreme","psis","1283",0.8,0.741121951219512,0.601604554865424,0.735503180533008
120,150,"extreme","waic","1283",0.8,0.736363636363636,0.574585921325052,0.721064460077768
120,150,"extreme","hbi","1283",0.9,0.87901397117987,0.794875776397515,0.780413714690583
60,300,"equal","bf_ps","1283",0.84,0.870748634214676,0.833349149017352,0.833505803192443
60,300,"equal","psis","1283",0.53,0.682475231247428,0.555976877290241,0.489347613195631
60,300,"equal","waic","1283",0.533333333333333,0.682810571532376,0.557140610596832,0.499974435646135
60,300,"equal","hbi","1283",0.783333333333333,0.779996646047643,0.752432578008615,0.736629359061952
60,300,"extreme","bf_ps","1283",0.9,0.898849065919284,0.80688137883963,0.836495179871646
60,300,"extreme","psis","1283",0.73,0.692346490638416,0.508268704439057,0.56508382072277
60,300,"extreme","waic","1283",0.716666666666667,0.612646639011553,0.464157848911561,0.603459598701223
60,300,"extreme","hbi","1283",0.85,0.873123206141818,0.747193576071424,0.75330401265472
120,300,"equal","bf_ps","1283",0.84,0.894935291189647,0.832420468187275,0.834914968971091
120,300,"equal","psis","1283",0.556666666666667,0.716244667887474,0.558375068453883,0.512169157213558
120,300,"equal","waic","1283",0.563333333333333,0.700571772664796,0.556809390422836,0.535419858686753
120,300,"equal","hbi","1283",0.77,0.723786066150598,0.726264418811003,0.817719107192791
120,300,"extreme","bf_ps","1283",0.93,0.910195898728377,0.861706259721852,0.877915668985178
120,300,"extreme","psis","1283",0.786666666666667,0.756316815212896,0.577223983788477,0.63094869102273
120,300,"extreme","waic","1283",0.776666666666667,0.757012984202721,0.573007538174087,0.625469206315419
120,300,"extreme","hbi","1283",0.876666666666667,0.857176324156227,0.797438493469677,0.78784933634432
60,150,"equal","bf_ps","1234",0.865771812080537,0.894030711699885,0.871804871373837,0.86413587500544
60,150,"equal","psis","1234",0.546666666666667,0.693417255978832,0.573485719261581,0.522961793345998
60,150,"equal","waic","1234",0.526666666666667,0.696232783305303,0.555776484052346,0.48991637174211
60,150,"equal","hbi","1234",0.773333333333333,0.779509734928454,0.754166044683286,0.727360218615802
60,150,"extreme","bf_ps","1234",0.926666666666667,0.876180124223602,0.812715855572998,0.823997414049734
60,150,"extreme","psis","1234",0.72,0.722200935710252,0.569739784025498,0.534480469696416
60,150,"extreme","waic","1234",0.733333333333333,0.682407942934259,0.53381142666857,0.499070646736152
60,150,"extreme","hbi","1234",0.906666666666667,0.880178571428571,0.776190476190476,0.786381477155659
120,150,"equal","bf_ps","1234",0.86,0.926708074534161,0.869737750172533,0.870650713377654
120,150,"equal","psis","1234",0.533333333333333,0.733962038969841,0.526496852583809,0.5017294934168
120,150,"equal","waic","1234",0.56,0.739540396710208,0.556277056277056,0.549443219568995
120,150,"equal","hbi","1234",0.786666666666667,0.869767441860465,0.807022084195997,0.783094992382918
120,150,"extreme","bf_ps","1234",0.933333333333333,0.917566643882433,0.811904761904762,0.831131017000102
120,150,"extreme","psis","1234",0.733333333333333,0.710309443642777,0.48944099378882,0.629444686548429
120,150,"extreme","waic","1234",0.72,0.505739407651172,0.429089026915114,0.649217886879901
120,150,"extreme","hbi","1234",0.9,0.904864976293548,0.766666666666667,0.784311436233285
60,300,"equal","bf_ps","1234",0.88,0.913565426170468,0.868651471912341,0.874582724672248
60,300,"equal","psis","1234",0.56,0.720419873635073,0.575116461871577,0.528858628335261
60,300,"equal","waic","1234",0.536666666666667,0.713155773019113,0.550073165843626,0.494813197740005
60,300,"equal","hbi","1234",0.77,0.694580387875267,0.752058311466879,0.837991229835274
60,300,"extreme","bf_ps","1234",0.923333333333333,0.913946492575525,0.825128839414554,0.849070074457454
60,300,"extreme","psis","1234",0.723333333333333,0.672529269696678,0.514662834830902,0.54930068645891
60,300,"extreme","waic","1234",0.713333333333333,0.658138599725295,0.489868523166842,0.512135399050785
60,300,"extreme","hbi","1234",0.84,0.725416629417725,0.705127353971892,0.795701581027668
120,300,"equal","bf_ps","1234",0.88,0.890007378657338,0.87437889782596,0.878855621602366
120,300,"equal","psis","1234",0.533333333333333,0.723069598845996,0.567541181099123,0.510891767885233
120,300,"equal","waic","1234",0.533333333333333,0.721471986579695,0.561480038159695,0.515562602145368
120,300,"equal","hbi","1234",0.843333333333333,0.870502364107964,0.832588375007286,0.835651597794988
120,300,"extreme","bf_ps","1234",0.923333333333333,0.913515298261061,0.844887955182073,0.864946996564365
120,300,"extreme","psis","1234",0.756666666666667,0.672807816109216,0.56977534603585,0.696283454475559
120,300,"extreme","waic","1234",0.726666666666667,0.712240374567961,0.540353320815506,0.574108990149511
120,300,"extreme","hbi","1234",0.86,0.883446712018141,0.761838068560758,0.754340749405573
60,150,"equal","bf_ps","1235",0.9,0.916434404977962,0.881921859652952,0.8842788976773
60,150,"equal","psis","1235",0.586666666666667,0.745326568855981,0.615765851795264,0.577497537896256
60,150,"equal","waic","1235",0.526666666666667,0.686477976202421,0.562263541780349,0.590716827783124
60,150,"equal","hbi","1235",0.84,0.87202380952381,0.809732984102732,0.79522554739946
60,150,"extreme","bf_ps","1235",0.906666666666667,0.90952380952381,0.821315192743764,0.834032941081398
60,150,"extreme","psis","1235",0.693333333333333,0.659088997422331,0.479606009070295,0.527775532445688
60,150,"extreme","waic","1235",0.66,0.587022306397306,0.451799886621315,0.560683760683761
60,150,"extreme","hbi","1235",0.88,0.867634533488192,0.79234693877551,0.801086091002057
120,150,"equal","bf_ps","1235",0.86,0.870242800677583,0.830290297937357,0.824005620264468
120,150,"equal","psis","1235",0.513333333333333,0.686065603892429,0.55070345476025,0.504721901243141
120,150,"equal","waic","1235",0.553333333333333,0.695665445665446,0.577532229433852,0.559215821107639
120,150,"equal","hbi","1235",0.84,0.873802982731554,0.806741787624141,0.779197795655629
120,150,"extreme","bf_ps","1235",0.933333333333333,0.915509777578743,0.900560224089636,0.886386554621849
120,150,"extreme","psis","1235",0.706666666666667,0.6537918603136,0.528256443139505,0.633092423086702
120,150,"extreme","waic","1235",0.7,0.666457800511509,0.524095260594198,0.626451388388893
120,150,"extreme","hbi","1235",0.893333333333333,0.888106966924701,0.851739732037393,0.836818736337571
60,300,"equal","bf_ps","1235",0.862876254180602,0.860234683386537,0.838179677465392,0.840229491106684
60,300,"equal","psis","1235",0.533333333333333,0.708928838059744,0.568621656121656,0.516988803844567
60,300,"equal","waic","1235",0.53,0.709629251434346,0.568199855699856,0.520046880241484
60,300,"equal","hbi","1235",0.81,0.84442043924778,0.775058275058275,0.762342462758299
60,300,"extreme","bf_ps","1235",0.916666666666667,0.893087037186416,0.861954885304086,0.865103803978254
60,300,"extreme","psis","1235",0.72,0.725714775338836,0.563307307955256,0.597021951706685
60,300,"extreme","waic","1235",0.69,0.647917374313312,0.521582759974981,0.638944206678312
60,300,"extreme","hbi","1235",0.89,0.860128461026665,0.828362964929379,0.819764744985815
120,300,"equal","bf_ps","1235",0.876666666666667,0.891059398317463,0.864057009243345,0.867496614440992
120,300,"equal","psis","1235",0.536666666666667,0.728554659436131,0.557512405235734,0.505433607330483
120,300,"equal","waic","1235",0.573333333333333,0.731880016847603,0.587436719138857,0.55516647703073
120,300,"equal","hbi","1235",0.793333333333333,0.703804797225459,0.755707968806252,0.843058829692493
120,300,"extreme","bf_ps","1235",0.936666666666667,0.9236517698327,0.889316239316239,0.89982624514777
120,300,"extreme","psis","1235",0.746666666666667,0.70199911733296,0.57345742113184,0.701280474113421
120,300,"extreme","waic","1235",0.753333333333333,0.690753433448851,0.553996649345487,0.685839062020349
120,300,"extreme","hbi","1235",0.89,0.891213968511595,0.824664224664225,0.816182115304222
60,150,"equal","bf_ps","1236",0.853333333333333,0.879166666666667,0.842325204126446,0.845312037858622
60,150,"equal","psis","1236",0.553333333333333,0.737285016248431,0.56569392101941,0.521156714518864
60,150,"equal","waic","1236",0.553333333333333,0.736225881514635,0.568196846681974,0.527204343275772
60,150,"equal","hbi","1236",0.826666666666667,0.868348861283644,0.805631738861552,0.786879836745066
60,150,"extreme","bf_ps","1236",0.906666666666667,0.865925262476987,0.811224489795918,0.820137037865994
60,150,"extreme","psis","1236",0.746666666666667,0.714777432712215,0.558803521408563,0.643264972274406
60,150,"extreme","waic","1236",0.733333333333333,0.69698703279939,0.561524609843938,0.622170554651373
60,150,"extreme","hbi","1236",0.886666666666667,0.847351061636776,0.78265306122449,0.779139743671763
120,150,"equal","bf_ps","1236",0.86,0.870923431407302,0.852426303854875,0.84994721518848
120,150,"equal","psis","1236",0.553333333333333,0.679282407407407,0.52851307422736,0.547587317991097
120,150,"equal","waic","1236",0.553333333333333,0.725057068281858,0.533945142159428,0.48094607921379
120,150,"equal","hbi","1236",0.793333333333333,0.848891108891109,0.796918319775463,0.768109243697479
120,150,"extreme","bf_ps","1236",0.926666666666667,0.903378189763878,0.880333800186741,0.883981474049576
120,150,"extreme","psis","1236",0.793333333333333,0.79707977888125,0.655627570177007,0.730244313828338
120,150,"extreme","waic","1236",0.813333333333333,0.806087608261159,0.736454049704988,0.799813686518889
120,150,"extreme","hbi","1236",0.84,0.846540666643465,0.774346405228758,0.746664573065158
60,300,"equal","bf_ps","1236",0.853333333333333,0.872428421778903,0.846984886458571,0.846382904973425
60,300,"equal","psis","1236",0.553333333333333,0.723469756627001,0.55766499582289,0.509565543903807
60,300,"equal","waic","1236",0.55,0.726806411095317,0.555425495557075,0.501701745819984
60,300,"equal","hbi","1236",0.786666666666667,0.802372465527318,0.77083048530417,0.742099451695059
60,300,"extreme","bf_ps","1236",0.93,0.905677384825566,0.874925970388155,0.886724386724387
60,300,"extreme","psis","1236",0.783333333333333,0.781843580265483,0.645949410067057,0.630116362225406
60,300,"extreme","waic","1236",0.76,0.765213097404878,0.630829331732693,0.606531166488487
60,300,"extreme","hbi","1236",0.89,0.88140645731977,0.811456582633053,0.811916797218315
120,300,"equal","bf_ps","1236",0.876666666666667,0.896164021164021,0.877843960550727,0.878058076300111
120,300,"equal","psis","1236",0.576666666666667,0.751827811613516,0.568571492122063,0.518382638748055
120,300,"equal","waic","1236",0.56,0.737989049480985,0.550778901196057,0.512351437322917
120,300,"equal","hbi","1236",0.8,0.850464871107419,0.790865149887706,0.779137501105088
120,300,"extreme","bf_ps","1236",0.906666666666667,0.899582120825963,0.851002258610954,0.863939215098062
120,300,"extreme","psis","1236",0.733333333333333,0.719301787331438,0.539471579145492,0.595344434480374
120,300,"extreme","waic","1236",0.703333333333333,0.636777146889544,0.475359966120836,0.59695158634522
120,300,"extreme","hbi","1236",0.87,0.88109420838919,0.797701392810088,0.792583672607773
60,150,"equal","bf_ps","1237",0.873333333333333,0.89906629318394,0.859631724543364,0.863581442169816
60,150,"equal","psis","1237",0.533333333333333,0.710585286746277,0.57684750737315,0.500880131622542
60,150,"equal","waic","1237",0.526666666666667,0.703296703296703,0.564659451372718,0.518052016894723
60,150,"equal","hbi","1237",0.766666666666667,0.693717703005629,0.741727252813152,0.824968237492334
60,150,"extreme","bf_ps","1237",0.906666666666667,0.898404164533197,0.831349206349206,0.843777374953381
60,150,"extreme","psis","1237",0.733333333333333,0.775959219056234,0.570281385281385,0.635504209551641
60,150,"extreme","waic","1237",0.733333333333333,0.720080482897384,0.538044733044733,0.693612510905374
60,150,"extreme","hbi","1237",0.866666666666667,0.882454594741122,0.800800865800866,0.80659923006298
120,150,"equal","bf_ps","1237",0.866666666666667,0.911027568922306,0.881038961038961,0.878004952441043
120,150,"equal","psis","1237",0.64,0.779446728904933,0.594093314093314,0.560997775567603
120,150,"equal","waic","1237",0.626666666666667,0.733587287704435,0.579278499278499,0.633051635858815
120,150,"equal","hbi","1237",0.8,0.870443349753695,0.816661856661857,0.794613189069479
120,150,"extreme","bf_ps","1237",0.946666666666667,0.931120425965787,0.891233766233766,0.88422619047619
120,150,"extreme","psis","1237",0.74,0.797033236371472,0.632074504442925,0.607332094687586
120,150,"extreme","waic","1237",0.72,0.759671907040328,0.591660970608339,0.62036888532478
120,150,"extreme","hbi","1237",0.913333333333333,0.890731292517007,0.821428571428571,0.914075993091537
60,300,"equal","bf_ps","1237",0.83,0.883299187268126,0.822150175566325,0.825522301742211
60,300,"equal","psis","1237",0.516666666666667,0.700130821559393,0.514346574750301,0.457180594028016
60,300,"equal","waic","1237",0.503333333333333,0.635480855331009,0.502034749239718,0.513281166869058
60,300,"equal","hbi","1237",0.803333333333333,0.862635556729907,0.793505941953147,0.780565624451695
60,300,"extreme","bf_ps","1237",0.9,0.855534605146406,0.838702071737786,0.832122380724865
60,300,"extreme","psis","1237",0.783333333333333,0.772309951729667,0.61139713461142,0.596604865714345
60,300,"extreme","waic","1237",0.77,0.720394757442678,0.579122861265718,0.636107355765476
60,300,"extreme","hbi","1237",0.896666666666667,0.874897693923369,0.824885332921047,0.829677589275525
120,300,"equal","bf_ps","1237",0.84,0.89001339634251,0.843949445807031,0.849659013073647
120,300,"equal","psis","1237",0.566666666666667,0.680974644261348,0.525893164283257,0.549818414869506
120,300,"equal","waic","1237",0.556666666666667,0.72103499233467,0.516516686419384,0.47145977759996
120,300,"equal","hbi","1237",0.78,0.85343257556187,0.778871644351521,0.767335785852888
120,300,"extreme","bf_ps","1237",0.946666666666667,0.919224873954291,0.893847317972093,0.899315418661468
120,300,"extreme","psis","1237",0.766666666666667,0.673702081051479,0.549963897773799,0.686835222573306
120,300,"extreme","waic","1237",0.766666666666667,0.712116641528406,0.537059074804165,0.576489998480056
120,300,"extreme","hbi","1237",0.896666666666667,0.885930251159814,0.7937536346568,0.776744421597539
60,150,"equal","bf_ps","1238",0.846666666666667,0.899231720660292,0.846414455110107,0.849872455185548
60,150,"equal","psis","1238",0.54,0.715275200989487,0.521042230081132,0.486042153335386
60,150,"equal","waic","1238",0.506666666666667,0.694644699985257,0.491285030758715,0.472190522683134
60,150,"equal","hbi","1238",0.82,0.873395512050974,0.817843026538679,0.811295946950209
60,150,"extreme","bf_ps","1238",0.94,0.94377990430622,0.880952380952381,0.906503141797259
60,150,"extreme","psis","1238",0.793333333333333,0.751812865497076,0.599404761904762,0.757753924921768
60,150,"extreme","waic","1238",0.766666666666667,0.738970588235294,0.59484126984127,0.73574582487626
60,150,"extreme","hbi","1238",0.9,0.916750596342433,0.834722222222222,0.856658131386349
120,150,"equal","bf_ps","1238",0.833333333333333,0.8752405002405,0.820909416398138,0.82375950380152
120,150,"equal","psis","1238",0.513333333333333,0.680187074829932,0.537594464850104,0.504896669187229
120,150,"equal","waic","1238",0.54,0.692285114780306,0.561958321544788,0.535684788269375
120,150,"equal","hbi","1238",0.773333333333333,0.819866408101702,0.750104427736007,0.743376623376623
120,150,"extreme","bf_ps","1238",0.886666666666667,0.868693134822167,0.755555555555556,0.767987586510532
120,150,"extreme","psis","1238",0.68,0.7056821779044,0.435431063070815,0.499741711280173
120,150,"extreme","waic","1238",0.693333333333333,0.711073629851741,0.440403144129852,0.504448100564446
120,150,"extreme","hbi","1238",0.86,0.832922275293096,0.725534851621808,0.728993470297818
60,300,"equal","bf_ps","1238",0.853333333333333,0.896938775510204,0.845338311699998,0.852028684683721
60,300,"equal","psis","1238",0.54,0.711904761904762,0.546675950761132,0.498888134497029
60,300,"equal","waic","1238",0.546666666666667,0.713866949996772,0.552574903828942,0.509110663373964
60,300,"equal","hbi","1238",0.766666666666667,0.777804780448765,0.749217226109381,0.728436843101777
60,300,"extreme","bf_ps","1238",0.91,0.870000889947698,0.830564727174897,0.845708146309939
60,300,"extreme","psis","1238",0.753333333333333,0.762175425725846,0.535706424326279,0.597559079748622
60,300,"extreme","waic","1238",0.716666666666667,0.707087878006119,0.493223483538254,0.538770327645598
60,300,"extreme","hbi","1238",0.836666666666667,0.710968203567649,0.732399400438141,0.826314959788248
120,300,"equal","bf_ps","1238",0.836666666666667,0.889278897556385,0.830691834922827,0.833588364843064
120,300,"equal","psis","1238",0.516666666666667,0.708240941979974,0.530438685787816,0.48548284454402
120,300,"equal","waic","1238",0.53,0.704351232656072,0.539438220304737,0.513977212239544
120,300,"equal","hbi","1238",0.793333333333333,0.851230344000953,0.78783594716093,0.780832780297086
